Version 4
SHEET 1 3808 1116
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 1232 32 R0
SYMATTR InstName R3
SYMATTR Value 9k
SYMBOL res 1232 144 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1232 256 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1232 368 R0
SYMATTR InstName R6
SYMATTR Value 9k
SYMBOL res 736 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 736 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL opamps\\LTC2057 1920 16 R0
SYMATTR InstName U5
SYMBOL opamps\\LTC2057 1904 800 R0
SYMATTR InstName U6
SYMBOL res 1936 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1680 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 2192 32 R0
SYMATTR InstName R9
SYMATTR Value 9k
SYMBOL res 2192 144 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 2192 256 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 2192 368 R0
SYMATTR InstName R12
SYMATTR Value 9k
SYMBOL res 2688 144 R0
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res 2688 256 R0
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL Opamps\\UniversalOpamp2 3072 144 R0
SYMATTR Value2 Avol=1000000 GBW=1Meg Slew=0.22Meg
SYMATTR SpiceLine2 en=1.2n enk=10 in=3.75p ink=30 Rin=500Meg
SYMATTR InstName U4
SYMBOL res 2880 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL res 3088 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL Opamps\\UniversalOpamp2 3072 400 R0
SYMATTR Value2 Avol=1000000 GBW=1Meg Slew=0.22Meg
SYMATTR SpiceLine2 en=1.2n enk=10 in=3.75p ink=30 Rin=500Meg
SYMATTR InstName U7
SYMBOL res 3104 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL res 2880 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL res 3552 64 R0
SYMATTR InstName R21
SYMATTR Value 9k
SYMBOL res 3552 176 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 3552 288 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 3552 400 R0
SYMATTR InstName R24
SYMATTR Value 9k
TEXT 672 192 Left 2 ;LT5400-1
TEXT 1328 296 VLeft 2 ;LT5400-8
TEXT 384 -576 Left 2 !.op
TEXT 368 -384 Left 2 !* .nodeset v(p4096p0)=4.09587 v(p409p6)=0.409587 v(n409p6)=-0.409587 v(p40p96)=0.0409587 v(n40p96)=-0.0409587 v(p4p096)=0.00409587 v(n4p096)=-0.00409587
TEXT 376 -504 Left 2 !.option itl6=0
TEXT 376 -456 Left 2 !.step temp -55 125 25
TEXT 2288 296 VLeft 2 ;LT5400-8
TEXT 3648 328 VLeft 2 ;LT5400-8
