Version 4
SHEET 1 2540 7776
SYMBOL voltage -384 -144 R180
WINDOW 0 -45 99 Left 2
WINDOW 3 -47 14 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 3
SYMBOL res 960 -320 R90
WINDOW 0 -8 55 VBottom 2
WINDOW 3 39 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 4.02K
SYMBOL res 1536 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 1K
SYMBOL res 1776 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 825
SYMBOL res 720 272 R0
SYMATTR InstName R87
SYMATTR Value 1.02K
SYMBOL References\\LTC6655-2.048 1712 -288 R0
SYMATTR InstName U34
SYMBOL cap 1936 -192 R180
WINDOW 0 -73 33 Left 2
WINDOW 3 -57 10 Left 2
SYMATTR InstName C192
SYMATTR Value 10µ
SYMBOL cap 1504 -192 R180
WINDOW 0 44 34 Left 2
WINDOW 3 52 12 Left 2
SYMATTR InstName C195
SYMATTR Value 0.1µ
SYMBOL sw 592 208 M270
WINDOW 0 -27 -10 VRight 2
WINDOW 3 50 92 VLeft 2
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL voltage 480 320 R270
WINDOW 0 1 -4 VTop 2
WINDOW 3 -38 19 VBottom 2
SYMATTR InstName V5
SYMATTR Value {dc_on}
SYMBOL sw 1248 -64 M270
WINDOW 0 -27 -10 VRight 2
WINDOW 3 50 92 VLeft 2
SYMATTR InstName S5
SYMATTR Value MYSW
SYMBOL voltage 1136 48 R270
WINDOW 0 -20 131 VTop 2
WINDOW 3 -38 26 VBottom 2
SYMATTR InstName V9
SYMATTR Value {lvl1}
SYMBOL sw 1248 208 M270
WINDOW 0 -27 -10 VRight 2
WINDOW 3 50 92 VLeft 2
SYMATTR InstName S6
SYMATTR Value MYSW
SYMBOL voltage 1136 320 R270
WINDOW 0 -13 137 VTop 2
WINDOW 3 -37 26 VBottom 2
SYMATTR InstName V10
SYMATTR Value {lvl5}
SYMBOL sw 592 -48 M270
WINDOW 0 -27 -10 VRight 2
WINDOW 3 50 92 VLeft 2
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL voltage 480 64 R270
WINDOW 0 1 -4 VTop 2
WINDOW 3 -33 20 VBottom 2
SYMATTR InstName V6
SYMATTR Value {ac_on}
SYMBOL Opamps\\LTC2057 240 -48 R0
WINDOW 3 -7 85 Left 2
SYMATTR InstName U24
SYMBOL Opamps\\LTC2057 944 -64 R0
WINDOW 3 -7 85 Left 2
SYMATTR InstName U25
SYMBOL Opamps\\LTC2057 -272 208 R0
WINDOW 3 -7 85 Left 2
SYMATTR InstName U19
TEXT -584 544 Left 2 !.tran 0 10m 0 1u startup
TEXT -584 480 Left 2 !;ac dec 100 1 10mega
TEXT -584 512 Left 2 !;noise V(Vac) Vi_src dec 100 1 1mega
TEXT -24 -416 Left 2 ;2nd order highpass (Fc = 100Hz)
TEXT -96 568 Left 2 !.param RANGE=5
TEXT 832 -384 Left 2 ;5X Gain Amp
TEXT -456 -40 Left 2 ;Unity Gain Buffer Amp
TEXT 1392 -56 Left 2 ;Single-ended to Differential Conversion
TEXT 856 632 Left 2 !.model MYSW SW (Ron = 1 Roff=1Meg Vt=1 Vh=0.3)
TEXT 856 472 Left 2 !.param dc_on = {if (DC_COUPLE == 1, 5, 0)}
TEXT -96 480 Left 2 !.param DC_COUPLE=0
TEXT 856 504 Left 2 !.param ac_on = {if (DC_COUPLE == 1, 0, 5)}
TEXT 856 552 Left 2 !.param lvl1={if (RANGE == 1, 5, 0)}
TEXT 856 584 Left 2 !.param lvl5={if (RANGE == 1, 0, 5)}
TEXT 168 480 Left 2 ;DC_COUPLE: Set to '1'
TEXT 168 568 Left 2 ;RANGE [-1 +1]: Set to '1'
TEXT 168 512 Left 2 ;AC_COUPLE: Set to '0'
TEXT 168 600 Left 2 ;RANGE [-5 +5]: Set to '5'
TEXT 432 -168 Left 2 ;Analog Switch
TEXT 1104 -168 Left 2 ;Analog Switch
TEXT 1392 184 Left 2 ;-5V to +5V
TEXT 2160 160 Left 2 ;+4.096V to 0V
TEXT 2160 256 Left 2 ;0V to +4.096V
TEXT 624 -168 Left 2 ;U26
TEXT 1288 -168 Left 2 ;U27
RECTANGLE Normal 656 448 416 -144 2
RECTANGLE Normal 1328 448 1088 -144 2
