Version 4
SHEET 1 1928 1456
WIRE -4800 -2896 -4800 -2928
WIRE -4736 -2896 -4800 -2896
WIRE -4672 -2896 -4672 -2928
WIRE -4672 -2896 -4736 -2896
WIRE -4416 -2896 -4416 -2928
WIRE -4320 -2896 -4320 -2928
WIRE -3504 -2896 -3504 -2928
WIRE -3008 -2896 -3008 -3088
WIRE -3008 -2896 -3504 -2896
WIRE -5632 -2880 -5632 -2896
WIRE -4736 -2880 -4736 -2896
WIRE -4992 -2832 -4992 -3024
WIRE -4928 -2832 -4992 -2832
WIRE -4736 -2832 -4864 -2832
WIRE -4608 -2832 -4736 -2832
WIRE -4512 -2832 -4512 -3024
WIRE -4512 -2832 -4544 -2832
WIRE -4992 -2816 -4992 -2832
WIRE -4736 -2816 -4736 -2832
WIRE -4992 -2720 -4992 -2736
WIRE -4736 -2704 -4736 -2736
WIRE -4096 -2704 -4096 -3056
WIRE -4096 -2704 -4736 -2704
FLAG -5760 -2912 0
FLAG -5616 -2896 V+
FLAG -5632 -2800 0
FLAG -5280 -3024 Vin
FLAG -3184 -3184 V+
FLAG -3648 -2944 0
FLAG -3232 -2944 0
FLAG -3808 -2944 0
FLAG -4272 -3152 V+
FLAG -4320 -2896 0
FLAG -4736 -2880 0
FLAG -4992 -2720 0
FLAG -4240 -2960 0
FLAG -3152 -2992 0
FLAG -4416 -2896 V+
FLAG -3344 -2944 V+
FLAG -3424 -3248 0
FLAG -4512 -3216 0
FLAG -3184 -3968 V+
FLAG -3648 -3728 0
FLAG -3232 -3728 0
FLAG -3808 -3728 0
FLAG -4272 -3936 V+
FLAG -4320 -3680 0
FLAG -4736 -3664 0
FLAG -4992 -3504 0
FLAG -4240 -3744 0
FLAG -3152 -3776 0
FLAG -4416 -3680 V+
FLAG -3344 -3728 V+
FLAG -3424 -4032 0
FLAG -4512 -4000 0
FLAG -2976 -4032 HPout2
SYMBOL voltage -5760 -3008 R0
WINDOW 0 38 47 Left 2
WINDOW 3 137 76 Invisible 2
WINDOW 123 37 76 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(0 1 10meg 100n 0 0 2.5)
SYMATTR Value2 AC 1
SYMBOL voltage -5632 -2896 R0
WINDOW 0 36 45 Left 2
WINDOW 3 34 68 Left 2
SYMATTR InstName V2
SYMATTR Value 5V
SYMBOL res -3248 -3264 R90
WINDOW 0 2 67 VBottom 2
WINDOW 3 30 49 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rg}
SYMBOL RES -3488 -3024 M0
WINDOW 3 35 66 Left 2
SYMATTR Value {Ra1}
SYMATTR InstName R4
SYMBOL cap -3472 -3072 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ca3
SYMATTR Value {Ca}
SYMBOL cap -3776 -3072 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ca1
SYMATTR Value {Ca}
SYMBOL res -3872 -3072 R90
WINDOW 0 2 67 VBottom 2
WINDOW 3 30 49 VTop 2
SYMATTR InstName Rin2
SYMATTR Value 150
SYMBOL cap -3616 -3072 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ca2
SYMATTR Value {Ca}
SYMBOL RES -3632 -3056 M0
WINDOW 0 37 47 Left 2
SYMATTR InstName R7
SYMATTR Value {Ra1}
SYMBOL res -3072 -3264 R90
WINDOW 0 2 67 VBottom 2
WINDOW 3 30 49 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rg}
SYMBOL RES -3216 -3056 M0
WINDOW 0 42 52 Left 2
WINDOW 3 30 80 Left 2
SYMATTR InstName R9
SYMATTR Value {Ra2}
SYMBOL RES -3792 -3056 M0
WINDOW 3 41 68 Left 2
SYMATTR Value {Ra1}
SYMATTR InstName R1
SYMBOL cap -4048 -3072 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin2
SYMATTR Value {Ca}
SYMBOL cap -4928 -2848 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CN3
SYMATTR Value {Ca}
SYMBOL RES -4976 -3040 M90
WINDOW 0 0 64 VBottom 2
WINDOW 3 33 67 VTop 2
SYMATTR InstName RN1
SYMATTR Value {2*Rn1}
SYMBOL RES -4720 -2720 R180
WINDOW 0 -57 77 Left 2
WINDOW 3 -69 49 Left 2
SYMATTR InstName RN2
SYMATTR Value {Rn1}
SYMBOL res -5120 -3040 M90
WINDOW 0 -1 61 VBottom 2
WINDOW 3 32 50 VTop 2
SYMATTR InstName Rin1
SYMATTR Value 150
SYMBOL res -4336 -3232 R90
WINDOW 0 2 67 VBottom 2
WINDOW 3 30 49 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rg}
SYMBOL res -4160 -3232 R90
WINDOW 0 2 67 VBottom 2
WINDOW 3 33 48 VTop 2
SYMATTR InstName R17
SYMATTR Value {Rg}
SYMBOL RES -4304 -3024 M0
WINDOW 0 39 57 Left 2
WINDOW 3 29 87 Left 2
SYMATTR InstName R18
SYMATTR Value {Rn2}
SYMBOL cap -4784 -2992 M0
WINDOW 3 45 42 Left 2
WINDOW 0 34 16 Left 2
SYMATTR Value {Ca}
SYMATTR InstName CN1
SYMBOL cap -4656 -2992 M0
WINDOW 3 40 42 Left 2
WINDOW 0 33 14 Left 2
SYMATTR Value {Ca}
SYMATTR InstName CN2
SYMBOL RES -4640 -3040 M90
WINDOW 0 0 64 VBottom 2
WINDOW 3 33 63 VTop 2
SYMATTR InstName RN3
SYMATTR Value {2*Rn1}
SYMBOL cap -4608 -2848 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CN4
SYMATTR Value {Ca}
SYMBOL cap -5184 -3040 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin1
SYMATTR Value {Ca}
SYMBOL RES -4976 -2832 M0
WINDOW 0 32 49 Left 2
SYMATTR InstName R19
SYMATTR Value {Rg}
SYMBOL Opamps\\LTC6269 -4240 -3056 R0
WINDOW 0 2 -29 Left 2
WINDOW 3 -23 -8 Left 2
SYMATTR InstName U1
SYMBOL Opamps\\LTC6269 -3152 -3088 R0
WINDOW 0 2 -29 Left 2
WINDOW 3 -28 -8 Left 2
SYMATTR InstName U2
SYMBOL RES -4400 -3024 M0
WINDOW 0 38 57 Left 2
WINDOW 3 28 87 Left 2
SYMATTR InstName R25
SYMATTR Value {Rn2}
SYMBOL RES -3328 -3056 M0
WINDOW 0 37 54 Left 2
WINDOW 3 32 85 Left 2
SYMATTR InstName R27
SYMATTR Value {Ra2}
SYMBOL cap -3408 -3264 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cg2
SYMATTR Value 0.1µ
SYMBOL cap -4496 -3232 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cg1
SYMATTR Value 0.1µ
SYMBOL res -3248 -4048 R90
WINDOW 0 2 67 VBottom 2
WINDOW 3 30 49 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rg}
SYMBOL RES -3488 -3808 M0
WINDOW 3 35 66 Left 2
SYMATTR Value {Rb1}
SYMATTR InstName R5
SYMBOL cap -3472 -3856 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ca4
SYMATTR Value {Ca}
SYMBOL cap -3776 -3856 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ca5
SYMATTR Value {Ca}
SYMBOL res -3872 -3856 R90
WINDOW 0 2 67 VBottom 2
WINDOW 3 30 49 VTop 2
SYMATTR InstName Rin3
SYMATTR Value 196
SYMBOL cap -3616 -3856 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ca6
SYMATTR Value {Ca}
SYMBOL RES -3632 -3840 M0
WINDOW 0 37 47 Left 2
SYMATTR InstName R6
SYMATTR Value {Rb1}
SYMBOL res -3072 -4048 R90
WINDOW 0 2 67 VBottom 2
WINDOW 3 30 49 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rg}
SYMBOL RES -3216 -3840 M0
WINDOW 0 42 52 Left 2
WINDOW 3 30 80 Left 2
SYMATTR InstName R11
SYMATTR Value {Rb2}
SYMBOL RES -3792 -3840 M0
WINDOW 3 41 68 Left 2
SYMATTR Value {Rb1}
SYMATTR InstName R12
SYMBOL cap -4048 -3856 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin3
SYMATTR Value {Ca}
SYMBOL cap -4928 -3632 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CN5
SYMATTR Value {Ca}
SYMBOL RES -4976 -3824 M90
WINDOW 0 0 64 VBottom 2
WINDOW 3 33 67 VTop 2
SYMATTR InstName RN4
SYMATTR Value {2*Rn3}
SYMBOL RES -4720 -3504 R180
WINDOW 0 -57 77 Left 2
WINDOW 3 -69 49 Left 2
SYMATTR InstName RN5
SYMATTR Value {Rn3}
SYMBOL res -5120 -3824 M90
WINDOW 0 -1 61 VBottom 2
WINDOW 3 32 50 VTop 2
SYMATTR InstName Rin4
SYMATTR Value 150
SYMBOL res -4336 -4016 R90
WINDOW 0 2 67 VBottom 2
WINDOW 3 30 49 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rg}
SYMBOL res -4160 -4016 R90
WINDOW 0 2 67 VBottom 2
WINDOW 3 33 48 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rg}
SYMBOL RES -4304 -3808 M0
WINDOW 0 39 57 Left 2
WINDOW 3 29 87 Left 2
SYMATTR InstName R15
SYMATTR Value {Rn4}
SYMBOL cap -4784 -3776 M0
WINDOW 3 45 42 Left 2
WINDOW 0 34 16 Left 2
SYMATTR Value {Ca}
SYMATTR InstName CN6
SYMBOL cap -4656 -3776 M0
WINDOW 3 40 42 Left 2
WINDOW 0 33 14 Left 2
SYMATTR Value {Ca}
SYMATTR InstName CN7
SYMBOL RES -4640 -3824 M90
WINDOW 0 0 64 VBottom 2
WINDOW 3 33 63 VTop 2
SYMATTR InstName RN6
SYMATTR Value {2*Rn3}
SYMBOL cap -4608 -3632 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CN8
SYMATTR Value {Ca}
SYMBOL cap -5184 -3824 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin4
SYMATTR Value {Ca}
SYMBOL RES -4976 -3616 M0
WINDOW 0 32 49 Left 2
SYMATTR InstName R20
SYMATTR Value {Rg}
SYMBOL Opamps\\LTC6269 -4240 -3840 R0
WINDOW 0 2 -29 Left 2
WINDOW 3 -23 -8 Left 2
SYMATTR InstName U3
SYMBOL Opamps\\LTC6269 -3152 -3872 R0
WINDOW 0 2 -29 Left 2
WINDOW 3 -28 -8 Left 2
SYMATTR InstName U4
SYMBOL RES -4400 -3808 M0
WINDOW 0 38 57 Left 2
WINDOW 3 28 87 Left 2
SYMATTR InstName R21
SYMATTR Value {Rn4}
SYMBOL RES -3328 -3840 M0
WINDOW 0 37 54 Left 2
WINDOW 3 32 85 Left 2
SYMATTR InstName R22
SYMATTR Value {Rb2}
SYMBOL cap -3408 -4048 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cg4
SYMATTR Value 0.1µ
SYMBOL cap -4496 -4016 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cg3
SYMATTR Value 0.1µ
TEXT -5736 -3176 Left 2 !.ac oct 250 50k 500meg
TEXT -4776 -3200 Left 3 !.param Ca=2.7n
TEXT -4496 -2816 Left 3 !.param Rn1=196
TEXT -3816 -2872 Left 3 !.param Ra1=221
TEXT -3816 -2824 Left 3 !.param Ra2=806
TEXT -4776 -3152 Left 3 !.param Rg=499
TEXT -4488 -2768 Left 3 !.param Rn2=768
TEXT -4496 -3600 Left 3 !.param Rn3=154
TEXT -3816 -3656 Left 3 !.param Rb1=196
TEXT -3816 -3608 Left 3 !.param Rb2=768
TEXT -4488 -3552 Left 3 !.param Rn4=590
TEXT -5768 -3792 Left 4 ;Highpass Filter 300kHz\nTwo LTC6269
RECTANGLE Normal -5232 -3144 -5768 -3216 2
